NodeId_Profile,Correct_Count
400333_Billing_Profile,2
400527_Billing_Profile,2
400658_Billing_Profile,1
400333_Event_Profile,6
400363_Event_Profile,2
400397_Event_Profile,2
400404_Event_Profile,8
400427_Event_Profile,14
400434_Event_Profile,14
400435_Event_Profile,12
400439_Event_Profile,4
400444_Event_Profile,12
400453_Event_Profile,2
400494_Event_Profile,14
400506_Event_Profile,2
400518_Event_Profile,8
400527_Event_Profile,12
400529_Event_Profile,2
400532_Event_Profile,6
400544_Event_Profile,2
400546_Event_Profile,10
400552_Event_Profile,10
400566_Event_Profile,6
400572_Event_Profile,12
400575_Event_Profile,2
400580_Event_Profile,2
400589_Event_Profile,30
400595_Event_Profile,4
400604_Event_Profile,4
400612_Event_Profile,6
400620_Event_Profile,6
400624_Event_Profile,10
400633_Event_Profile,8
400635_Event_Profile,4
400658_Event_Profile,7
400215_Instant_Profile,2
400303_Instant_Profile,4
400333_Instant_Profile,2
400336_Instant_Profile,12
400339_Instant_Profile,12
400340_Instant_Profile,34
400341_Instant_Profile,2
400342_Instant_Profile,32
400344_Instant_Profile,4
400345_Instant_Profile,4
400347_Instant_Profile,2
400348_Instant_Profile,32
400350_Instant_Profile,10
400352_Instant_Profile,12
400355_Instant_Profile,14
400359_Instant_Profile,4
400361_Instant_Profile,2
400362_Instant_Profile,10
400363_Instant_Profile,20
400364_Instant_Profile,2
400365_Instant_Profile,12
400367_Instant_Profile,12
400368_Instant_Profile,32
400369_Instant_Profile,12
400371_Instant_Profile,36
400372_Instant_Profile,32
400373_Instant_Profile,2
400374_Instant_Profile,38
400376_Instant_Profile,12
400379_Instant_Profile,10
400380_Instant_Profile,32
400381_Instant_Profile,20
400382_Instant_Profile,38
400383_Instant_Profile,4
400384_Instant_Profile,2
400386_Instant_Profile,2
400387_Instant_Profile,2
400388_Instant_Profile,32
400390_Instant_Profile,10
400391_Instant_Profile,24
400393_Instant_Profile,24
400397_Instant_Profile,22
400404_Instant_Profile,36
400405_Instant_Profile,10
400406_Instant_Profile,36
400407_Instant_Profile,18
400408_Instant_Profile,30
400409_Instant_Profile,20
400410_Instant_Profile,38
400412_Instant_Profile,10
400414_Instant_Profile,32
400415_Instant_Profile,46
400417_Instant_Profile,30
400419_Instant_Profile,40
400420_Instant_Profile,38
400421_Instant_Profile,22
400422_Instant_Profile,32
400423_Instant_Profile,30
400426_Instant_Profile,12
400427_Instant_Profile,32
400428_Instant_Profile,20
400430_Instant_Profile,30
400432_Instant_Profile,10
400433_Instant_Profile,36
400434_Instant_Profile,6
400435_Instant_Profile,40
400436_Instant_Profile,20
400437_Instant_Profile,30
400439_Instant_Profile,24
400440_Instant_Profile,42
400441_Instant_Profile,36
400442_Instant_Profile,40
400443_Instant_Profile,18
400444_Instant_Profile,27
400445_Instant_Profile,4
400447_Instant_Profile,18
400448_Instant_Profile,24
400450_Instant_Profile,4
400452_Instant_Profile,4
400453_Instant_Profile,34
400454_Instant_Profile,10
400455_Instant_Profile,2
400457_Instant_Profile,36
400458_Instant_Profile,4
400459_Instant_Profile,44
400460_Instant_Profile,34
400461_Instant_Profile,4
400462_Instant_Profile,4
400463_Instant_Profile,28
400464_Instant_Profile,10
400465_Instant_Profile,4
400466_Instant_Profile,12
400467_Instant_Profile,38
400468_Instant_Profile,14
400469_Instant_Profile,26
400470_Instant_Profile,22
400471_Instant_Profile,38
400472_Instant_Profile,40
400474_Instant_Profile,42
400476_Instant_Profile,4
400477_Instant_Profile,30
400478_Instant_Profile,40
400479_Instant_Profile,40
400480_Instant_Profile,20
400481_Instant_Profile,10
400482_Instant_Profile,12
400483_Instant_Profile,34
400484_Instant_Profile,4
400488_Instant_Profile,4
400492_Instant_Profile,16
400493_Instant_Profile,34
400494_Instant_Profile,18
400496_Instant_Profile,8
400497_Instant_Profile,2
400498_Instant_Profile,8
400499_Instant_Profile,30
400500_Instant_Profile,14
400501_Instant_Profile,10
400502_Instant_Profile,4
400505_Instant_Profile,18
400506_Instant_Profile,36
400507_Instant_Profile,48
400508_Instant_Profile,12
400509_Instant_Profile,4
400512_Instant_Profile,4
400514_Instant_Profile,4
400515_Instant_Profile,2
400516_Instant_Profile,42
400517_Instant_Profile,34
400518_Instant_Profile,28
400519_Instant_Profile,4
400520_Instant_Profile,4
400523_Instant_Profile,24
400524_Instant_Profile,46
400527_Instant_Profile,4
400528_Instant_Profile,44
400529_Instant_Profile,22
400532_Instant_Profile,22
400535_Instant_Profile,4
400537_Instant_Profile,40
400538_Instant_Profile,22
400539_Instant_Profile,20
400540_Instant_Profile,48
400541_Instant_Profile,30
400542_Instant_Profile,4
400544_Instant_Profile,32
400545_Instant_Profile,22
400546_Instant_Profile,34
400549_Instant_Profile,4
400550_Instant_Profile,42
400551_Instant_Profile,4
400552_Instant_Profile,20
400553_Instant_Profile,20
400554_Instant_Profile,40
400556_Instant_Profile,32
400558_Instant_Profile,16
400559_Instant_Profile,20
400560_Instant_Profile,12
